States,Year,Population,Poverty,PovertyRate,Unemployment rate
Alabama,2019,4903185,835993.0425,0.1705,3
Alaska,2019,731545,77104.843,0.1054,6.1
Arizona,2019,7278717,1144214.312,0.1572,4.7
Arkansas,2019,3017804,514837.3624,0.1706,3.5
California,2019,39512223,5539613.665,0.1402,4
Colorado,2019,5758736,615033.0048,0.1068,2.8
Connecticut,2019,3565287,346902.4251,0.0973,3.7
District of Columbia,2019,973764,112567.1184,0.1156,3.8
Delaware ,2019,705749,112919.84,0.16,5.5
Florida,2019,21477737,3112124.091,0.1449,3.1
Georgia,2019,10617423,1657379.73,0.1561,3.4
Hawaii,2019,1415872,136914.8224,0.0967,2.7
Idaho,2019,1787065,242326.014,0.1356,2.9
Illinois,2019,12671821,1616924.36,0.1276,4
Indiana,2019,6732219,921640.7811,0.1369,3.3
Iowa,2019,3155070,356207.403,0.1129,2.7
Kansas,2019,2913314,350763.0056,0.1204,3.2
Kentucky,2019,4467673,776928.3347,0.1739,4.3
Louisiana,2019,4648794,875832.7896,0.1884,4.8
Maine,2019,1344212,163187.3368,0.1214,3
Maryland,2019,6045680,557411.696,0.0922,3.6
Massachusetts,2019,6892503,716820.312,0.104,2.9
Michigan,2019,9986857,1461077.179,0.1463,4.1
Minnesota,2019,5639632,558323.568,0.099,3.2
Mississippi,2019,2976149,597313.1043,0.2007,5.4
Missouri,2019,6137428,844510.0928,0.1376,3.3
Montana,2019,1068778,142681.863,0.1335,3.5
Nebraska,2019,1934408,217040.5776,0.1122,3
Nevada,2019,3080156,414588.9976,0.1346,3.9
New Hampshire,2019,1359711,103609.9782,0.0762,2.5
New Jersey,2019,8882190,904206.942,0.1018,3.6
New Mexico,2019,2096829,411188.1669,0.1961,4.9
New York,2019,19453561,2774077.799,0.1426,4
North Carolina,2019,10488084,1574261.408,0.1501,3.9
North Dakota,2019,762062,80321.3348,0.1054,2.4
Ohio,2019,11689100,1652838.74,0.1414,4.1
Oklahoma,2019,3956971,613726.2021,0.1551,3.3
