Workshop,Region/Country,Industry,Organization size,Participant ID,Race,Gender,Orientation,Age,Disability,Years in company,Satisfaction,Staff level,Staff type
1,US,Various,Missing,381,White or Caucasian,Female,Heterosexual,30+,invisible,0,1,,
1,US,Various,Missing,382,White or Caucasian,Male,Heterosexual,50+,no,5,2,,
1,US,Various,Missing,383,White or Caucasian,Male,Gay/ Lesbian,20+,no,2,2,,
1,US,Various,Missing,384,White or Caucasian,Male,Heterosexual,50+,no,5,1,,
1,US,"Legal, nonprofit",Large,474,Prefer not to say,Female,Prefer not to say,20+,invisible,0,2,,
2,US,"Legal, nonprofit",Large,475,White or Caucasian,Female,Heterosexual,50+,no,0,2,,
2,US,"Legal, nonprofit",Large,476,Black or African American,Female,Heterosexual,40+,no,0,1,,
2,US,"Legal, nonprofit",Large,477,White or Caucasian,Female,Heterosexual,30+,no,0,-1,,
2,US,"Legal, nonprofit",Large,478,Hispanic or Latinx,Male,Heterosexual,30+,no,0,1,,
2,US,"Legal, nonprofit",Large,479,White or Caucasian,Female,Heterosexual,20+,no,0,2,,
2,US,"Legal, nonprofit",Large,480,White or Caucasian,Female,Heterosexual,30+,prefer not to say,0,1,,
2,US,"Legal, nonprofit",Large,481,White or Caucasian,Female,Heterosexual,40+,no,0,1,,
2,US,"Legal, nonprofit",Large,482,Asian or Asian American,Female,Heterosexual,40+,prefer not to say,0,2,,
2,US,"Legal, nonprofit",Large,483,White or Caucasian,Female,Heterosexual,30+,no,0,0,,
2,US,"Legal, nonprofit",Large,484,Asian or Asian American,Male,Heterosexual,30+,no,0,0,,
2,US,"Legal, nonprofit",Large,485,White or Caucasian,"Other, Transgender",Queer,40+,invisible,0,2,,
2,US,"Legal, nonprofit",Large,486,White or Caucasian,Male,Heterosexual,40+,visible,0,1,,
2,US,"Legal, nonprofit",Large,487,White or Caucasian,Female,Heterosexual,40+,no,0,-1,,
2,US,"Legal, nonprofit",Large,488,White or Caucasian,Female,Heterosexual,50+,visible,0,0,,
2,US,"Legal, nonprofit",Large,489,White or Caucasian,Female,Heterosexual,50+,no,0,1,,
2,US,"Legal, nonprofit",Large,490,Prefer not to say,Female,Heterosexual,40+,prefer not to say,0,-1,,
2,US,"Legal, nonprofit",Large,491,White or Caucasian,Female,Bisexual,40+,no,0,-1,,
2,US,"Legal, nonprofit",Large,492,White or Caucasian,Male,Heterosexual,60+,no,0,1,,
2,US,"Legal, nonprofit",Large,493,Biracial or Mixed Race,Female,Heterosexual,60+,invisible,0,-1,,
2,US,"Legal, nonprofit",Large,494,Black or African American,Female,Heterosexual,30+,no,0,1,,
2,US,"Legal, nonprofit",Large,495,White or Caucasian,Female,Heterosexual,30+,invisible,0,-1,,
2,US,"Legal, nonprofit",Large,496,White or Caucasian,Female,Heterosexual,30+,prefer not to say,0,2,,
2,US,"Legal, nonprofit",Large,497,Black or African American,Female,Heterosexual,50+,no,0,-1,,
2,US,"Legal, nonprofit",Large,498,White or Caucasian,Female,Heterosexual,50+,prefer not to say,0,1,,
2,US,"Legal, nonprofit",Large,499,White or Caucasian,Female,Heterosexual,30+,invisible,0,1,,
2,US,"Legal, nonprofit",Large,500,White or Caucasian,Male,Bisexual,30+,no,0,1,,
2,US,"Legal, nonprofit",Large,501,White or Caucasian,Female,Heterosexual,70+,invisible,0,1,,
2,US,"Legal, nonprofit",Large,502,Black or African American,Male,Heterosexual,30+,both,0,0,,
2,US,"Legal, nonprofit",Large,503,White or Caucasian,Female,Heterosexual,60+,prefer not to say,0,2,,
2,US,"Legal, nonprofit",Large,505,White or Caucasian,Male,Heterosexual,30+,prefer not to say,0,1,,
2,US,"Legal, nonprofit",Large,506,Black or African American,Female,Heterosexual,50+,no,0,1,,
2,US,"Legal, nonprofit",Large,507,Hispanic or Latinx,Female,Heterosexual,30+,no,0,2,,
2,US,"Legal, nonprofit",Large,508,Biracial or Mixed Race,Female,Gay/ Lesbian,50+,invisible,0,-1,,
2,US,"Legal, nonprofit",Large,509,White or Caucasian,Male,Heterosexual,50+,no,0,-1,,
2,US,"Legal, nonprofit",Large,510,White or Caucasian,Male,Heterosexual,70+,no,0,2,,
2,US,"Legal, nonprofit",Large,511,White or Caucasian,Female,Asexual,30+,prefer not to say,0,2,,
2,US,"Legal, nonprofit",Large,512,White or Caucasian,Female,Heterosexual,20+,invisible,0,-1,,
2,US,"Legal, nonprofit",Large,513,White or Caucasian,Male,Heterosexual,30+,no,0,0,,
2,US,"Legal, nonprofit",Large,514,White or Caucasian,Female,Heterosexual,50+,invisible,0,1,,
2,US,"Legal, nonprofit",Large,515,Asian or Asian American,Male,Heterosexual,50+,invisible,0,2,,
2,US,"Legal, nonprofit",Large,516,White or Caucasian,Female,Heterosexual,70+,no,0,2,,
2,US,"Legal, nonprofit",Large,517,White or Caucasian,Female,Heterosexual,50+,invisible,0,0,,
2,US,"Legal, nonprofit",Large,518,White or Caucasian,Male,Heterosexual,30+,visible,0,1,,
2,US,"Legal, nonprofit",Large,519,Hispanic or Latinx,Female,Heterosexual,40+,prefer not to say,0,1,,
2,US,"Legal, nonprofit",Large,520,Black or African American,Female,Heterosexual,50+,visible,0,1,,
2,US,"Legal, nonprofit",Large,521,Black or African American,Female,Heterosexual,30+,no,0,-1,,
2,US,"Legal, nonprofit",Large,522,White or Caucasian,Female,Heterosexual,30+,no,0,1,,
2,US,"Legal, nonprofit",Large,523,Asian or Asian American,Female,Heterosexual,40+,visible,0,0,,
